identifier,input-smiles,inchikey,smiles,true-value,pred-value,individual_full_descriptors-molfeat-chemgpt,individual_full_descriptors-mordred,individual_full_descriptors-rdkit-fingerprint,individual_full_descriptors-cc-signaturizer,individual_full_descriptors-grover-embedding,molmap,classic,manifolds,fingerprint,reference_embedding,ersilia_embedding,umap-0,umap-1,pca-0,pca-1
Fc1ccc2c(c1)CN(C[C@@H]1CCCN12)c1ncnc2[nH]ncc12,Fc1ccc2c(c1)CN(c1ncnc3[nH]ncc13)C[C@@H]1CCCN21,SWJFIESQDHYLNM-UHFFFAOYSA-N,Fc1ccc2c(c1)CN(c1ncnc3[nH]ncc13)CC1CCCN21,0,0.2213385587079701,0.1382113821138211,0.2702279214627106,0.1976384186835393,0.4500316829625468,0.4995867012692964,0.1048417538404464,0.2444283577976432,0.3801916241645813,0.0,0.0115452455356717,0.0002175104018533,8.359594345092773,7.033586502075195,-0.7044909000396729,0.1190642565488815
C[C@H]1CN(Cc2ccccc2N1C)c1ncnc2[nH]ccc12,C[C@H]1CN(c2ncnc3[nH]ccc23)Cc2ccccc2N1C,BHYCTJIPOWCESN-UHFFFAOYSA-N,CC1CN(c2ncnc3[nH]ccc23)Cc2ccccc2N1C,0,0.2435486456494794,0.4024390243902439,0.2950138088943442,0.2054224539461547,0.263919337219503,0.2136583491041509,0.2588163316249847,0.150057476440722,0.4992575347423553,0.0,0.0031771301291882,3.899216608260758e-06,8.392926216125488,6.9532151222229,0.1026017144322395,0.2111455798149109
C1C[C@H]2CN(Cc3ncccc3N2C1)c1ncnc2[nH]ccc12,c1cnc2c(c1)N1CCC[C@H]1CN(c1ncnc3[nH]ccc13)C2,PQDVZIWEQNQWHW-UHFFFAOYSA-N,c1cnc2c(c1)N1CCCC1CN(c1ncnc3[nH]ccc13)C2,0,0.2502555624400289,0.4024390243902439,0.0789624024738985,0.3364497022316649,0.2471766273849606,0.2444996465111891,0.1382772326469421,0.1533940524546337,0.5464359521865845,0.0,0.0010232856729999,1.6102638255688362e-05,8.289580345153809,6.954809188842773,-0.9787278175354004,0.9187902212142944
CC(C)[C@H]1CN(Cc2ccccc2N1)c1ncnc2[nH]ccc12,CC(C)[C@H]1CN(c2ncnc3[nH]ccc23)Cc2ccccc2N1,ZMHNXAXLNYQZCI-UHFFFAOYSA-N,CC(C)C1CN(c2ncnc3[nH]ccc23)Cc2ccccc2N1,0,0.4220210578199347,0.4735772357723577,0.6223054755610109,0.1405234640471648,0.327574430025781,0.5048177416598469,0.1998118609189987,0.4547032421459785,0.4591414332389831,0.0,0.0472848638892173,0.0007451341371051,8.272652626037598,6.984950065612793,0.0675861835479736,0.0024884613230824
Clc1ccc2c(c1)CN(C[C@@H]1CCCN12)c1ncnc2[nH]ccc12,Clc1ccc2c(c1)CN(c1ncnc3[nH]ccc13)C[C@@H]1CCCN21,RSWKBJDMCSCIKR-UHFFFAOYSA-N,Clc1ccc2c(c1)CN(c1ncnc3[nH]ccc13)CC1CCCN21,0,0.1835183891507968,0.3678861788617886,0.1273802265839845,0.2011295246532254,0.2292472170223265,0.3487663831565167,0.0416628345847129,0.1074817205014342,0.1472934633493423,0.0,0.0175205525010824,0.0033161148894578,8.37070369720459,7.197803020477295,-0.4134403467178345,-0.0540650002658367
Cc1ccc2c(c1)CN(C[C@@H]1CCCN12)c1ncnc2[nH]ccc12,Cc1ccc2c(c1)CN(c1ncnc3[nH]ccc13)C[C@@H]1CCCN21,RANVEAFAHHCQPE-UHFFFAOYSA-N,Cc1ccc2c(c1)CN(c1ncnc3[nH]ccc13)CC1CCCN21,0,0.1990518030994705,0.5711382113821138,0.0904687616476841,0.1405234640471648,0.2392589616647602,0.1408980914468681,0.0391455814242363,0.0372818441382844,0.2598719894886017,0.0,0.1456877738237381,0.0388617888092994,8.384529113769531,7.23875617980957,-0.5255988836288452,0.284032255411148
Fc1cccc2c1N1CCC[C@H]1CN(C2)c1ncnc2[nH]ccc12,Fc1cccc2c1N1CCC[C@H]1CN(c1ncnc3[nH]ccc13)C2,KRWWANYELBYJCC-UHFFFAOYSA-N,Fc1cccc2c1N1CCCC1CN(c1ncnc3[nH]ccc13)C2,0,0.2076235810933362,0.6056910569105691,0.2421549610799676,0.1937455856903391,0.2908857792629722,0.1988533828635643,0.035810686647892,0.0555212452273096,0.1688221991062164,0.0,0.0099762110039591,0.1199646890163421,8.41655158996582,7.223474979400635,-0.43974769115448,-0.2213027775287628
C1C[C@H]2CN(Cc3ccccc3N2C1)c1ncnc2[nH]cnc12,c1ccc2c(c1)CN(c1ncnc3[nH]cnc13)C[C@@H]1CCCN21,REFIFPFFXQCNMN-UHFFFAOYSA-N,c1ccc2c(c1)CN(c1ncnc3[nH]cnc13)CC1CCCN21,0,0.2449809296075105,0.1727642276422764,0.0836286211118914,0.3506863215554935,0.5034409665317303,0.3253010612799952,0.1895175129175186,0.1533940524546337,0.4281295537948608,0.0,0.0004775827110279,1.1591600923566149e-07,7.958279609680176,12.954715728759766,-0.4966802597045898,-0.1369448900222778
CNc1cc(ncn1)N1C[C@@H]2CCCN2c2ccccc2C1,CNc1cc(N2Cc3ccccc3N3CCC[C@H]3C2)ncn1,CFIVBNMHOFCXCN-UHFFFAOYSA-N,CNc1cc(N2Cc3ccccc3N3CCCC3C2)ncn1,0,0.3061211126680972,0.4430894308943089,0.3495613369123599,0.2080463396252869,0.4589585582941194,0.5352886166908539,0.3450638055801391,0.3478260134993723,0.3919581174850464,0.0,0.0154441613703966,4.537909717328148e-06,8.344413757324219,7.186983108520508,-0.0809739083051681,-0.8286373615264893
Fc1ccc2c(c1)CN(C[C@@H]1CCCCN12)c1ncnc2[nH]ccc12,Fc1ccc2c(c1)CN(c1ncnc3[nH]ccc13)C[C@@H]1CCCCN21,IBGPTRPDYHVDAH-UHFFFAOYSA-N,Fc1ccc2c(c1)CN(c1ncnc3[nH]ccc13)CC1CCCCN21,0,0.1956278439719692,0.3313008130081301,0.2747409792167073,0.1216525624345251,0.189940834673749,0.2966772695032404,0.0637591332197189,0.0955769585966723,0.3589419722557068,0.0,0.022449254989624,0.1440412998199463,8.735909461975098,7.074814319610596,-0.5536104440689087,-0.2204253524541854
C1C[C@H]2CN(Cc3cccnc3N2C1)c1ncnc2[nH]ccc12,c1cnc2c(c1)CN(c1ncnc3[nH]ccc13)C[C@@H]1CCCN21,QBHQGENDQTZWKF-UHFFFAOYSA-N,c1cnc2c(c1)CN(c1ncnc3[nH]ccc13)CC1CCCN21,0,0.2362927652574739,0.282520325203252,0.1175244939771665,0.2414728584176118,0.2991199373143817,0.2479718687334113,0.0731748715043068,0.1533940524546337,0.5737830400466919,0.0,0.0034374033566564,9.495174163021149e-05,7.921775341033935,6.936934947967529,-0.946669340133667,0.8621158599853516
Fc1ccc2c(c1)CN(C[C@@H]1CCC(=O)N12)c1ncnc2[nH]ccc12,O=C1CC[C@H]2CN(c3ncnc4[nH]ccc34)Cc3cc(F)ccc3N12,XLMKNMZCICWDMP-UHFFFAOYSA-N,O=C1CCC2CN(c3ncnc4[nH]ccc34)Cc3cc(F)ccc3N12,0,0.1793907270975299,0.4349593495934959,0.2776779676627568,0.2260961668781295,0.1983925625054657,0.1306273566494853,0.0635674968361854,0.1995970272325322,0.33635213971138,0.0,0.0118237184360623,0.0001406101073371,8.42493724822998,7.159820556640625,-0.4688931703567505,-0.174781858921051
Nc1cc(ncn1)N1C[C@@H]2CCCN2c2ccccc2C1,Nc1cc(N2Cc3ccccc3N3CCC[C@H]3C2)ncn1,APQFPMSLPNNCQV-UHFFFAOYSA-N,Nc1cc(N2Cc3ccccc3N3CCCC3C2)ncn1,0,0.2934201150661444,0.5121951219512195,0.3211026589626004,0.2080463396252869,0.4530608929731737,0.4182461968573508,0.3398279249668121,0.1655065922874584,0.4271343350410461,0.0,0.0163268130272626,4.614754743670346e-06,8.276376724243164,7.616666316986084,-0.0969020575284957,-0.8650088906288147
CC(C)[C@H](O)[C@@H](Nc1nc(nc2cc(sc12)-c1ccc(cc1)C(F)(F)F)N)C(=O)N1CCNC2(CC2)C1,CC(C)[C@H](O)[C@@H](Nc1nc(N)nc2cc(-c3ccc(C(F)(F)F)cc3)sc12)C(=O)N1CCNC2(CC2)C1,AMQUWGBSBTZCNJ-UHFFFAOYSA-N,CC(C)C(O)C(Nc1nc(N)nc2cc(-c3ccc(C(F)(F)F)cc3)sc12)C(=O)N1CCNC2(CC2)C1,0,0.1414598409534353,0.059620596205962,0.1843228052689515,0.2794901149583967,0.2726981628724033,0.0616593962863985,0.1468337923288345,0.1269465620459023,0.1864151656627655,0.0,0.1756505966186523,0.0370708927512168,8.87341022491455,4.557062149047852,-0.8427303433418274,-0.7418628931045532
COc1ccc(cn1)-c1nc(sc1C)Nc1ccc(nc1)C(F)(F)F,COc1ccc(-c2nc(Nc3ccc(C(F)(F)F)nc3)sc2C)cn1,BCWYGARCIGJJPB-UHFFFAOYSA-N,COc1ccc(-c2nc(Nc3ccc(C(F)(F)F)nc3)sc2C)cn1,0,0.7011700487267781,0.5528455284552846,0.7195706782548889,0.4369660718828241,0.4112677399008699,0.5200748953427525,0.6928614974021912,0.6175691756064319,0.3114777505397796,1.0,0.5601632595062256,0.9999895095825196,7.950377464294434,10.870375633239746,-0.1498277932405471,1.893522024154663
CCOC(=O)c1cc(on1)-c1csc(n1)Nc1ccc(nc1)C(F)(F)F,CCOC(=O)c1cc(-c2csc(Nc3ccc(C(F)(F)F)nc3)n2)on1,DLPYEGDJGUBTIS-UHFFFAOYSA-N,CCOC(=O)c1cc(-c2csc(Nc3ccc(C(F)(F)F)nc3)n2)on1,0,0.6525340427015486,0.4552845528455284,0.5493090062111802,0.486451064235642,0.3715081387373593,0.4614393939393939,0.5260165333747864,0.6646923996934394,0.3999466896057129,1.0,0.170964166522026,0.9974945187568665,9.576189994812012,10.094965934753418,-0.532277524471283,1.0691572427749634
CCOC(=O)c1cc(on1)-c1csc(n1)Nc1cnc(nc1)C(F)(F)F,CCOC(=O)c1cc(-c2csc(Nc3cnc(C(F)(F)F)nc3)n2)on1,SIWBXVRAKGBAJB-UHFFFAOYSA-N,CCOC(=O)c1cc(-c2csc(Nc3cnc(C(F)(F)F)nc3)n2)on1,0,0.6856448613439842,0.4634146341463415,0.6491304347826088,0.5883502462449831,0.4012375812409245,0.5696435720172917,0.2149226069450378,0.6270456224857562,0.3555962145328522,1.0,0.4218828678131103,0.5574347376823425,9.03218936920166,9.225025177001951,-0.8291430473327637,0.9997822642326356
CN(C)C/C=C/C(=O)Nc1ccc(cc1)-c1nc(cnc1N)-c1ccc(cc1)S(=O)(=O)C,CN(C)C/C=C/C(=O)Nc1ccc(-c2nc(-c3ccc(S(C)(=O)=O)cc3)cnc2N)cc1,RUEKUEVPUZGHFI-UHFFFAOYSA-N,CN(C)CC=CC(=O)Nc1ccc(-c2nc(-c3ccc(S(C)(=O)=O)cc3)cnc2N)cc1,0,0.4191094579126858,0.1707317073170731,0.1989727542988412,0.3869881421934208,0.2649069083313419,0.4343607555235462,0.4835757911205292,0.2479097813710192,0.5963733196258545,1.0,0.0819348245859146,0.9523053765296936,6.680345058441162,8.120932579040527,0.6590913534164429,0.1937951445579528
Cc1cc2c(c(ccc2[nH]1)Oc1nc(c(n2nc(cc12)NCCCN1CCCC1)C)C)F,Cc1cc2c(F)c(Oc3nc(C)c(C)n4nc(NCCCN5CCCC5)cc34)ccc2[nH]1,DKNHBYIUVLFXDB-UHFFFAOYSA-N,Cc1cc2c(F)c(Oc3nc(C)c(C)n4nc(NCCCN5CCCC5)cc34)ccc2[nH]1,1,0.5640171205495796,0.4613821138211382,0.3955422089232774,0.5929137198674679,0.5828150459346771,0.1081028379305086,0.8103823661804199,0.5133296865171852,0.0882270559668541,1.0,0.8177462816238403,0.006391221191734,6.41989803314209,11.363447189331056,-1.0720999240875244,0.7201773524284363
O=C(CC1CCNCC1)Nc1ccc(cc1)-n1ccnc1,O=C(CC1CCNCC1)Nc1ccc(-n2ccnc2)cc1,MECJMOJYNPNNHF-UHFFFAOYSA-N,O=C(CC1CCNCC1)Nc1ccc(-n2ccnc2)cc1,0,0.3925294613198237,0.2439024390243902,0.3214490598249092,0.2291984589492956,0.475011668902152,0.4401898645056539,0.2951349318027496,0.6428252822382878,0.6771354079246521,0.0,0.0008153761737048,0.0019529539858922,8.662755966186523,10.93581771850586,-0.0607581362128257,-0.9586476683616638
FC(F)(F)c1ccc(cc1)C1CN(CCN1)CC(=O)Nc1ccc(cc1)-n1ccnc1,O=C(CN1CCNC(c2ccc(C(F)(F)F)cc2)C1)Nc1ccc(-n2ccnc2)cc1,PMXQXJDOOAHOGW-UHFFFAOYSA-N,O=C(CN1CCNC(c2ccc(C(F)(F)F)cc2)C1)Nc1ccc(-n2ccnc2)cc1,0,0.243969658772412,0.25,0.1616515935263379,0.1874717087693505,0.3563680306011396,0.2895302929771015,0.1271756440401077,0.424781828246049,0.2505466938018799,0.0,0.0274613928049802,0.1123046949505806,9.00977897644043,11.495773315429688,0.5677699446678162,-0.6751043796539307
COc1ccc(cc1)C1CC(CCN1)CC(=O)Nc1ccc(cc1)-n1ccnc1,COc1ccc(C2CC(CC(=O)Nc3ccc(-n4ccnc4)cc3)CCN2)cc1,AUTWNPFGQUSSCF-UHFFFAOYSA-N,COc1ccc(C2CC(CC(=O)Nc3ccc(-n4ccnc4)cc3)CCN2)cc1,0,0.4415502759710033,0.4715447154471545,0.0902706997478482,0.1513232614239836,0.3868559790474752,0.3367484096987203,0.4778074622154236,0.8109511782988813,0.6360024213790894,0.0,0.0129810124635696,0.6119847297668457,11.815528869628906,6.708999156951904,0.6689724326133728,-0.8347431421279907
FC(F)(F)c1ccc(cc1)C1CC(CCN1)CNC(=O)c1ccc(cc1)-n1ccnc1,O=C(NCC1CCNC(c2ccc(C(F)(F)F)cc2)C1)c1ccc(-n2ccnc2)cc1,VNDWJMWCJGIPHK-UHFFFAOYSA-N,O=C(NCC1CCNC(c2ccc(C(F)(F)F)cc2)C1)c1ccc(-n2ccnc2)cc1,0,0.1916950573194713,0.3136856368563686,0.1096722476095889,0.1878525355277226,0.247347261957454,0.326554318951438,0.1184015199542045,0.2464720395170943,0.270609974861145,0.0,0.0162481069564819,0.0481767021119594,8.477723121643066,10.476119995117188,0.553634524345398,-0.7212843894958496
FC(F)(F)c1ccc(cc1)C1CC(CCN1)CC(=O)Nc1ccncc1,O=C(CC1CCNC(c2ccc(C(F)(F)F)cc2)C1)Nc1ccncc1,LEAHFGWEROUDED-UHFFFAOYSA-N,O=C(CC1CCNC(c2ccc(C(F)(F)F)cc2)C1)Nc1ccncc1,0,0.231088993864281,0.2235772357723577,0.1825770415398781,0.3652624405976021,0.2830637502680513,0.2189274998410963,0.3002137243747711,0.2865328450478918,0.4171818196773529,0.0,0.0192111507058143,0.0902600064873695,6.6214213371276855,11.96225929260254,0.1153492256999015,-0.7867938280105591
FC(F)(F)c1ccc(cc1)C1CCCN(C1)CC(=O)Nc1ccc(cc1)-n1ccnc1,O=C(CN1CCCC(c2ccc(C(F)(F)F)cc2)C1)Nc1ccc(-n2ccnc2)cc1,BCRDLWVROPPHPP-UHFFFAOYSA-N,O=C(CN1CCCC(c2ccc(C(F)(F)F)cc2)C1)Nc1ccc(-n2ccnc2)cc1,0,0.3171636553489853,0.2791327913279132,0.094567597153804,0.3029628847003371,0.4443950824813177,0.1704752613506413,0.1648181080818176,0.4215688821002717,0.5048774480819702,0.0,0.0223701056092977,0.3595665395259857,11.830540657043455,7.138826370239258,0.4756899178028106,-0.8363483548164368
FC(F)(F)c1ccc(cc1)C1CC(CCN1)C(=O)Nc1ccc(cc1)-n1ccnc1,O=C(Nc1ccc(-n2ccnc2)cc1)C1CCNC(c2ccc(C(F)(F)F)cc2)C1,STGKUZRUUJMILW-UHFFFAOYSA-N,O=C(Nc1ccc(-n2ccnc2)cc1)C1CCNC(c2ccc(C(F)(F)F)cc2)C1,0,0.3239431229273279,0.2947154471544715,0.2490971012350035,0.4638902007083825,0.360814977912679,0.1649629894666588,0.1204432323575019,0.5159702411913314,0.3785836696624756,0.0,0.0112461503595113,0.0731012746691703,8.889604568481445,10.429929733276367,0.6866025328636169,-0.7673720121383667
Fc1ccc(cc1)NC(=O)CC1CCNC(C1)c1ccc(cc1)C(F)(F)F,O=C(CC1CCNC(c2ccc(C(F)(F)F)cc2)C1)Nc1ccc(F)cc1,OIXCTUHEUDJADO-UHFFFAOYSA-N,O=C(CC1CCNC(c2ccc(C(F)(F)F)cc2)C1)Nc1ccc(F)cc1,0,0.1459402964782087,0.2093495934959349,0.2040269606443137,0.1997030000381615,0.256226498995435,0.1253731848265949,0.0335987173020839,0.271414064181158,0.174065887928009,0.0,0.0091736232861876,0.0066620232537388,6.205639362335205,12.219408988952637,0.6592815518379211,-1.6580214500427246
FC(F)(F)c1ccc(cc1)-c1cc(ccn1)CC(=O)Nc1ccc(cc1)-n1ccnc1,O=C(Cc1ccnc(-c2ccc(C(F)(F)F)cc2)c1)Nc1ccc(-n2ccnc2)cc1,XKAJFSDYXIVIFG-UHFFFAOYSA-N,O=C(Cc1ccnc(-c2ccc(C(F)(F)F)cc2)c1)Nc1ccc(-n2ccnc2)cc1,0,0.2115186389578357,0.2235772357723577,0.0914703794719181,0.359263060172151,0.3218874631176333,0.1290115737356917,0.0380679033696651,0.1947354936747177,0.3567186594009399,0.0,0.201233372092247,0.0381542220711708,8.67036247253418,8.892621994018555,1.2900919914245603,0.5007385611534119
CNC(=O)CC1CCNC(C1)c1ccc(cc1)C(F)(F)F,CNC(=O)CC1CCNC(c2ccc(C(F)(F)F)cc2)C1,JYBRUWUUOLJAFC-UHFFFAOYSA-N,CNC(=O)CC1CCNC(c2ccc(C(F)(F)F)cc2)C1,0,0.1588969135360781,0.1869918699186991,0.1836394511417905,0.2689611408872114,0.3276428456053019,0.1314321831702924,0.0845897048711776,0.1204675626333555,0.1711167097091674,0.0,0.0044823549687862,0.010327260941267,10.820464134216309,10.893808364868164,-0.3141050934791565,-1.8019832372665403
CN1CCC(CC1c1ccc(cc1)C(F)(F)F)CC(=O)Nc1ccc(cc1)-n1ccnc1,CN1CCC(CC(=O)Nc2ccc(-n3ccnc3)cc2)CC1c1ccc(C(F)(F)F)cc1,JDIIXDBNOGYQKX-UHFFFAOYSA-N,CN1CCC(CC(=O)Nc2ccc(-n3ccnc3)cc2)CC1c1ccc(C(F)(F)F)cc1,0,0.2397885146700563,0.2601626016260163,0.0403236689739236,0.1187652768865269,0.3585675064599482,0.1779836788590588,0.0517823807895183,0.3095987242106036,0.5490773916244507,0.0,0.0149314515292644,0.0703362002968788,12.074624061584473,6.802137851715088,0.4328549206256866,-0.8197812438011169
Cc1cc2c(c(ccc2[nH]1)Oc1nc(c(n2nc(cc12)NC1CC2(CC(N)C2)C1)C)C)F,Cc1cc2c(F)c(Oc3nc(C)c(C)n4nc(NC5CC6(CC(N)C6)C5)cc34)ccc2[nH]1,LGDOFFAOFDTIJD-UHFFFAOYSA-N,Cc1cc2c(F)c(Oc3nc(C)c(C)n4nc(NC5CC6(CC(N)C6)C5)cc34)ccc2[nH]1,1,0.3125524612138517,0.2154471544715447,0.3336695080954573,0.5370003350067145,0.3268580706773137,0.1034815317438734,0.3298795819282532,0.4610555578829779,0.1092963069677352,0.0,0.2132966071367263,0.10321556776762,6.708377361297607,11.40268898010254,-1.002361297607422,0.7524499893188477
OC(=O)c1cc(ccn1)-c1csc(n1)Nc1ccc(nc1)C(F)(F)F,O=C(O)c1cc(-c2csc(Nc3ccc(C(F)(F)F)nc3)n2)ccn1,IHNAETDSGBHBBX-UHFFFAOYSA-N,O=C(O)c1cc(-c2csc(Nc3ccc(C(F)(F)F)nc3)n2)ccn1,0,0.2928480077496587,0.3800813008130081,0.407404213470132,0.4611014084067321,0.3735856852275617,0.2748484848484848,0.1578148603439331,0.1072590063919626,0.1699605733156204,0.0,0.1914742290973663,0.0986570715904235,9.524616241455078,15.324031829833984,0.082094632089138,1.5273207426071167
COc1ccc(cn1)-c1csc(n1)N(C)c1ccc(nc1)C(F)(F)F,COc1ccc(-c2csc(N(C)c3ccc(C(F)(F)F)nc3)n2)cn1,JQOGHPCVWJMXET-UHFFFAOYSA-N,COc1ccc(-c2csc(N(C)c3ccc(C(F)(F)F)nc3)n2)cn1,0,0.7169394883678012,0.6544715447154471,0.7106878153599465,0.3857937170425883,0.4289788673158292,0.5499589375710027,0.8663878440856934,0.7225701375362029,0.4763096570968628,1.0,0.2849567830562591,0.999573290348053,9.498058319091797,10.232810020446776,-0.0689491778612136,1.6435288190841677
Cc1cc2c(c(ccc2[nH]1)Oc1nc(c(n2nc(cc12)NC1CCNCC1)C)C)F,Cc1cc2c(F)c(Oc3nc(C)c(C)n4nc(NC5CCNCC5)cc34)ccc2[nH]1,LLBLYQWFHISRLU-UHFFFAOYSA-N,Cc1cc2c(F)c(Oc3nc(C)c(C)n4nc(NC5CCNCC5)cc34)ccc2[nH]1,1,0.4866299975710305,0.2113821138211382,0.4366723032174626,0.5323076592614072,0.4881816742347316,0.233479971519201,0.6724412441253662,0.4845355440312363,0.0633675754070282,1.0,0.1685066223144531,0.0008175210678018,6.291393756866455,11.579183578491213,-0.8776128888130188,0.9471797347068788
